{ WP: 
   { what: { word: 'what', count: 1366 },
     capability: { word: 'capability', count: 16 },
     engine: { word: 'engine', count: 3 },
     organization: { word: 'organization', count: 153 },
     harmony: { word: 'harmony', count: 4 },
     differentiation: { word: 'differentiation', count: 14 },
     dell: { word: 'dell', count: 5 },
     miracle: { word: 'miracle', count: 1 },
     favourite: { word: 'favourite', count: 19 },
     sellingcomputers: { word: 'sellingcomputers', count: 1 },
     decade: { word: 'decade', count: 10 },
     silicone: { word: 'silicone', count: 1 },
     eft: { word: 'eft', count: 1 },
     mission: { word: 'mission', count: 16 },
     bop: { word: 'bop', count: 3 },
     football: { word: 'football', count: 2 },
     orgnisations: { word: 'orgnisations', count: 1 },
     'strategies-': { word: 'strategies-', count: 1 },
     ryanair: { word: 'ryanair', count: 11 },
     '-very': { word: '-very', count: 1 },
     rank: { word: 'rank', count: 4 },
     bundle: { word: 'bundle', count: 1 },
     solve: { word: 'solve', count: 1 },
     defasco: { word: 'defasco', count: 1 },
     configure: { word: 'configure', count: 1 },
     continuum: { word: 'continuum', count: 2 },
     '&gt': { word: '&gt', count: 3 },
     attack: { word: 'attack', count: 9 },
     opposition: { word: 'opposition', count: 2 },
     weakness: { word: 'weakness', count: 4 },
     oppositions: { word: 'oppositions', count: 1 },
     pften: { word: 'pften', count: 1 },
     betterment: { word: 'betterment', count: 3 },
     recommendation: { word: 'recommendation', count: 6 },
     'services-these': { word: 'services-these', count: 1 },
     strength: { word: 'strength', count: 8 },
     ii: { word: 'ii', count: 3 },
     dimension: { word: 'dimension', count: 4 },
     iii: { word: 'iii', count: 2 },
     iv: { word: 'iv', count: 1 },
     v: { word: 'v', count: 45 },
     stratgey: { word: 'stratgey', count: 1 },
     teachig: { word: 'teachig', count: 1 },
     'ann-': { word: 'ann-', count: 1 },
     handbook: { word: 'handbook', count: 2 },
     syage: { word: 'syage', count: 1 },
     omg: { word: 'omg', count: 1 },
     variance: { word: 'variance', count: 16 },
     mile: { word: 'mile', count: 21 },
     follower: { word: 'follower', count: 1 },
     'four-stage': { word: 'four-stage', count: 3 },
     wheelwright: { word: 'wheelwright', count: 2 },
     neutrality: { word: 'neutrality', count: 2 },
     contribution: { word: 'contribution', count: 7 },
     wouldnt: { word: 'wouldnt', count: 5 },
     whateverr: { word: 'whateverr', count: 1 },
     coffee: { word: 'coffee', count: 25 },
     podcasts: { word: 'podcasts', count: 1 },
     relatable: { word: 'relatable', count: 1 },
     ore: { word: 'ore', count: 2 },
     'backgrounds-': { word: 'backgrounds-', count: 1 },
     hotel: { word: 'hotel', count: 10 },
     tourism: { word: 'tourism', count: 2 },
     uk: { word: 'uk', count: 6 },
     aegon: { word: 'aegon', count: 1 },
     aid: { word: 'aid', count: 20 },
     profile: { word: 'profile', count: 12 },
     host: { word: 'host', count: 6 },
     counsellors: { word: 'counsellors', count: 1 },
     significance: { word: 'significance', count: 5 },
     suite: { word: 'suite', count: 12 },
     array: { word: 'array', count: 1 },
     'speed-': { word: 'speed-', count: 2 },
     'slowly-in': { word: 'slowly-in', count: 1 },
     climate: { word: 'climate', count: 3 },
     hmrc: { word: 'hmrc', count: 2 },
     improvisation: { word: 'improvisation', count: 1 },
     's-': { word: 's-', count: 1 },
     recspective: { word: 'recspective', count: 1 },
     '-all': { word: '-all', count: 1 },
     trap: { word: 'trap', count: 5 },
     windscreens: { word: 'windscreens', count: 1 },
     flesh: { word: 'flesh', count: 1 },
     lso: { word: 'lso', count: 1 },
     expectation: { word: 'expectation', count: 25 },
     push: { word: 'push', count: 2 },
     hhhhmmm: { word: 'hhhhmmm', count: 1 },
     variability: { word: 'variability', count: 38 },
     award: { word: 'award', count: 3 },
     'quality-if': { word: 'quality-if', count: 1 },
     reslut: { word: 'reslut', count: 1 },
     vp: { word: 'vp', count: 1 },
     trade: { word: 'trade', count: 11 },
     msitake: { word: 'msitake', count: 1 },
     cliebt: { word: 'cliebt', count: 1 },
     advocate: { word: 'advocate', count: 6 },
     speed: { word: 'speed', count: 1 },
     graph: { word: 'graph', count: 4 },
     finalize: { word: 'finalize', count: 2 },
     isolation: { word: 'isolation', count: 7 },
     cross: { word: 'cross', count: 5 },
     note: { word: 'note', count: 26 },
     pigeon: { word: 'pigeon', count: 1 },
     hole: { word: 'hole', count: 4 },
     upload: { word: 'upload', count: 4 },
     shot: { word: 'shot', count: 5 },
     bookmark: { word: 'bookmark', count: 6 },
     'world-known': { word: 'world-known', count: 1 },
     circumstance: { word: 'circumstance', count: 1 },
     addition: { word: 'addition', count: 23 },
     'year-': { word: 'year-', count: 1 },
     isnt: { word: 'isnt', count: 9 },
     mentality: { word: 'mentality', count: 12 },
     spoon: { word: 'spoon', count: 1 },
     compliance: { word: 'compliance', count: 5 },
     'inclusivity-big': { word: 'inclusivity-big', count: 1 },
     decison: { word: 'decison', count: 1 },
     philiosophies: { word: 'philiosophies', count: 1 },
     desk: { word: 'desk', count: 11 },
     exit: { word: 'exit', count: 3 },
     door: { word: 'door', count: 14 },
     command: { word: 'command', count: 15 },
     encouragement: { word: 'encouragement', count: 6 },
     visitor: { word: 'visitor', count: 10 },
     contrast: { word: 'contrast', count: 13 },
     'breaks-': { word: 'breaks-', count: 1 },
     pop: { word: 'pop', count: 3 },
     'area-we': { word: 'area-we', count: 1 },
     gaborone: { word: 'gaborone', count: 1 },
     ckd: { word: 'ckd', count: 2 },
     gearbox: { word: 'gearbox', count: 1 },
     bonnet: { word: 'bonnet', count: 2 },
     boot: { word: 'boot', count: 1 },
     meant: { word: 'meant', count: 2 },
     distance: { word: 'distance', count: 7 },
     transport: { word: 'transport', count: 4 },
     border: { word: 'border', count: 1 },
     hmm: { word: 'hmm', count: 2 },
     hum: { word: 'hum', count: 1 },
     'far-too-scarce': { word: 'far-too-scarce', count: 1 },
     'front-desk': { word: 'front-desk', count: 1 },
     sequence: { word: 'sequence', count: 3 },
     speech: { word: 'speech', count: 1 },
     havent: { word: 'havent', count: 6 },
     authority: { word: 'authority', count: 8 },
     transformation: { word: 'transformation', count: 22 },
     bottleneck: { word: 'bottleneck', count: 5 },
     interface: { word: 'interface', count: 1 },
     podcast: { word: 'podcast', count: 10 },
     'provoking-made': { word: 'provoking-made', count: 1 },
     connectivity: { word: 'connectivity', count: 4 },
     stab: { word: 'stab', count: 1 },
     'input-transformation-output': { word: 'input-transformation-output', count: 1 },
     said: { word: 'said', count: 14 },
     penny: { word: 'penny', count: 4 },
     'dave-': { word: 'dave-', count: 1 },
     administrator: { word: 'administrator', count: 1 },
     develop: { word: 'develop', count: 4 },
     injury: { word: 'injury', count: 1 },
     psychologist: { word: 'psychologist', count: 1 },
     anxiety: { word: 'anxiety', count: 4 },
     peak: { word: 'peak', count: 23 },
     'industry-': { word: 'industry-', count: 1 },
     'provide-': { word: 'provide-', count: 1 },
     insurer: { word: 'insurer', count: 3 },
     qa: { word: 'qa', count: 1 },
     brand: { word: 'brand', count: 75 },
     anybody: { word: 'anybody', count: 3 },
     comment: { word: 'comment', count: 12 },
     flexi: { word: 'flexi', count: 1 },
     webinar: { word: 'webinar', count: 4 },
     inspiration: { word: 'inspiration', count: 5 },
     alcohol: { word: 'alcohol', count: 1 },
     song: { word: 'song', count: 2 },
     rap: { word: 'rap', count: 1 },
     naff: { word: 'naff', count: 1 },
     hr: { word: 'hr', count: 24 },
     'one-to-one': { word: 'one-to-one', count: 1 },
     pret: { word: 'pret', count: 8 },
     onboard: { word: 'onboard', count: 1 },
     recipe: { word: 'recipe', count: 5 },
     shame: { word: 'shame', count: 12 },
     salt: { word: 'salt', count: 3 },
     crust: { word: 'crust', count: 1 },
     cheese: { word: 'cheese', count: 4 },
     basil: { word: 'basil', count: 1 },
     protection: { word: 'protection', count: 2 },
     span: { word: 'span', count: 3 },
     'multi-task': { word: 'multi-task', count: 1 },
     literacy: { word: 'literacy', count: 1 },
     adaptive: { word: 'adaptive', count: 1 },
     slide: { word: 'slide', count: 7 },
     cultur: { word: 'cultur', count: 1 },
     edge: { word: 'edge', count: 17 },
     want: { word: 'want', count: 4 },
     intention: { word: 'intention', count: 4 },
     courage: { word: 'courage', count: 3 },
     tone: { word: 'tone', count: 5 },
     joy: { word: 'joy', count: 1 },
     eth: { word: 'eth', count: 1 },
     fit: { word: 'fit', count: 2 },
     shulver: { word: 'shulver', count: 6 },
     lol: { word: 'lol', count: 5 },
     suspicion: { word: 'suspicion', count: 4 },
     walk: { word: 'walk', count: 4 },
     deconstruction: { word: 'deconstruction', count: 3 },
     immerse: { word: 'immerse', count: 2 },
     exec: { word: 'exec', count: 1 },
     app: { word: 'app', count: 3 },
     submission: { word: 'submission', count: 1 },
     pain: { word: 'pain', count: 9 },
     needful: { word: 'needful', count: 1 },
     peer: { word: 'peer', count: 5 },
     nps: { word: 'nps', count: 42 },
     tnps: { word: 'tnps', count: 13 },
     im: { word: 'im', count: 10 },
     headcount: { word: 'headcount', count: 11 },
     csat: { word: 'csat', count: 3 },
     warrant: { word: 'warrant', count: 3 },
     ces: { word: 'ces', count: 7 },
     revolution: { word: 'revolution', count: 7 },
     allow: { word: 'allow', count: 1 },
     intonation: { word: 'intonation', count: 1 },
     consistancy: { word: 'consistancy', count: 1 },
     wideky: { word: 'wideky', count: 1 },
     clarity: { word: 'clarity', count: 17 },
     simplicity: { word: 'simplicity', count: 16 },
     guarentee: { word: 'guarentee', count: 1 },
     favourable: { word: 'favourable', count: 3 },
     thnk: { word: 'thnk', count: 1 },
     compliment: { word: 'compliment', count: 2 },
     penalises: { word: 'penalises', count: 1 },
     enabler: { word: 'enabler', count: 3 },
     emotive: { word: 'emotive', count: 7 },
     hassle: { word: 'hassle', count: 1 },
     subjectivity: { word: 'subjectivity', count: 1 },
     te: { word: 'te', count: 1 },
     ecustome: { word: 'ecustome', count: 1 },
     q: { word: 'q', count: 6 },
     retrospective: { word: 'retrospective', count: 1 },
     instant: { word: 'instant', count: 5 },
     'organization&rdquo': { word: 'organization&rdquo', count: 1 },
     'step-change': { word: 'step-change', count: 1 },
     quote: { word: 'quote', count: 10 },
     nine: { word: 'nine', count: 1 },
     disadvantgages: { word: 'disadvantgages', count: 1 },
     prev: { word: 'prev', count: 3 },
     benchmark: { word: 'benchmark', count: 9 },
     centricity: { word: 'centricity', count: 42 },
     ukcsi: { word: 'ukcsi', count: 1 },
     gimra: { word: 'gimra', count: 2 },
     eight: { word: 'eight', count: 4 },
     plug: { word: 'plug', count: 8 },
     resort: { word: 'resort', count: 1 },
     tender: { word: 'tender', count: 2 },
     'co-creation': { word: 'co-creation', count: 4 },
     'c-create': { word: 'c-create', count: 1 },
     inch: { word: 'inch', count: 2 },
     drill: { word: 'drill', count: 2 },
     damage: { word: 'damage', count: 8 },
     oooch: { word: 'oooch', count: 1 },
     'happens&rdquo': { word: 'happens&rdquo', count: 1 },
     negativity: { word: 'negativity', count: 2 },
     provision: { word: 'provision', count: 4 },
     publicity: { word: 'publicity', count: 1 },
     mini: { word: 'mini', count: 2 },
     adversary: { word: 'adversary', count: 1 },
     terrorism: { word: 'terrorism', count: 1 },
     camp: { word: 'camp', count: 1 },
     globe: { word: 'globe', count: 2 },
     resolution: { word: 'resolution', count: 8 },
     jey: { word: 'jey', count: 1 },
     conduct: { word: 'conduct', count: 23 },
     premise: { word: 'premise', count: 6 },
     're-assurance': { word: 're-assurance', count: 1 },
     tolerance: { word: 'tolerance', count: 7 },
     anger: { word: 'anger', count: 3 },
     stonger: { word: 'stonger', count: 1 },
     painfull: { word: 'painfull', count: 1 },
     bcp: { word: 'bcp', count: 3 },
     regularity: { word: 'regularity', count: 2 },
     ie: { word: 'ie', count: 23 },
     auto: { word: 'auto', count: 1 },
     rebook: { word: 'rebook', count: 1 },
     continuity: { word: 'continuity', count: 19 },
     jetblue: { word: 'jetblue', count: 3 },
     crew: { word: 'crew', count: 4 },
     tree: { word: 'tree', count: 1 },
     emergency: { word: 'emergency', count: 10 },
     disaster: { word: 'disaster', count: 6 },
     solace: { word: 'solace', count: 1 },
     fuel: { word: 'fuel', count: 3 },
     untruthful: { word: 'untruthful', count: 1 },
     excuse: { word: 'excuse', count: 5 },
     tee: { word: 'tee', count: 1 },
     totaller: { word: 'totaller', count: 1 },
     'talk-talk': { word: 'talk-talk', count: 2 },
     death: { word: 'death', count: 5 },
     upsell: { word: 'upsell', count: 3 },
     agent: { word: 'agent', count: 7 },
     curtain: { word: 'curtain', count: 4 },
     resonance: { word: 'resonance', count: 2 },
     fulfilment: { word: 'fulfilment', count: 3 },
     waiter: { word: 'waiter', count: 2 },
     'pre-judge': { word: 'pre-judge', count: 1 },
     'i&rsquo': { word: 'i&rsquo', count: 16 },
     'show-homes': { word: 'show-homes', count: 1 },
     citreon: { word: 'citreon', count: 1 },
     'cv&rdquo': { word: 'cv&rdquo', count: 1 },
     'show-home': { word: 'show-home', count: 1 },
     entrance: { word: 'entrance', count: 2 },
     deposit: { word: 'deposit', count: 1 },
     reservation: { word: 'reservation', count: 2 },
     'didn&rsquo': { word: 'didn&rsquo', count: 6 },
     husband: { word: 'husband', count: 4 },
     dvd: { word: 'dvd', count: 1 },
     clip: { word: 'clip', count: 13 },
     signpost: { word: 'signpost', count: 1 },
     showroom: { word: 'showroom', count: 1 },
     representative: { word: 'representative', count: 4 },
     highstreet: { word: 'highstreet', count: 1 },
     carrier: { word: 'carrier', count: 2 },
     sign: { word: 'sign', count: 8 },
     scene: { word: 'scene', count: 5 },
     round: { word: 'round', count: 15 },
     estate: { word: 'estate', count: 1 },
     afternoon: { word: 'afternoon', count: 2 },
     mortgage: { word: 'mortgage', count: 9 },
     occupation: { word: 'occupation', count: 1 },
     morgage: { word: 'morgage', count: 1 },
     fb: { word: 'fb', count: 1 },
     panic: { word: 'panic', count: 2 },
     channel: { word: 'channel', count: 10 },
     twiiter: { word: 'twiiter', count: 1 },
     facebook: { word: 'facebook', count: 7 },
     naivety: { word: 'naivety', count: 1 },
     jigsaw: { word: 'jigsaw', count: 1 },
     land: { word: 'land', count: 5 },
     forawd: { word: 'forawd', count: 1 },
     relevance: { word: 'relevance', count: 13 },
     make: { word: 'make', count: 5 },
     outline: { word: 'outline', count: 2 },
     sms: { word: 'sms', count: 1 },
     god: { word: 'god', count: 1 },
     rlo: { word: 'rlo', count: 1 },
     'isn&rsquo': { word: 'isn&rsquo', count: 2 },
     thank: { word: 'thank', count: 1 },
     friendliness: { word: 'friendliness', count: 5 },
     'job&hellip': { word: 'job&hellip', count: 1 },
     witneess: { word: 'witneess', count: 1 },
     variant: { word: 'variant', count: 1 },
     franchise: { word: 'franchise', count: 1 },
     remark: { word: 'remark', count: 1 },
     suffer: { word: 'suffer', count: 1 },
     alarm: { word: 'alarm', count: 3 },
     star: { word: 'star', count: 1 },
     teamwork: { word: 'teamwork', count: 8 },
     dollar: { word: 'dollar', count: 3 },
     'dual-point': { word: 'dual-point', count: 1 },
     file: { word: 'file', count: 2 },
     detriment: { word: 'detriment', count: 7 },
     demotivate: { word: 'demotivate', count: 1 },
     ouch: { word: 'ouch', count: 1 },
     deterioration: { word: 'deterioration', count: 2 },
     'deterioration-': { word: 'deterioration-', count: 1 },
     seam: { word: 'seam', count: 1 },
     'waiting-line': { word: 'waiting-line', count: 1 },
     maisters: { word: 'maisters', count: 2 },
     ball: { word: 'ball', count: 4 },
     halo: { word: 'halo', count: 1 },
     payback: { word: 'payback', count: 3 },
     'pre-process': { word: 'pre-process', count: 1 },
     'in-process': { word: 'in-process', count: 1 },
     certainty: { word: 'certainty', count: 4 },
     ignorance: { word: 'ignorance', count: 1 },
     powerlessness: { word: 'powerlessness', count: 1 },
     receptionist: { word: 'receptionist', count: 1 },
     inequity: { word: 'inequity', count: 1 },
     assistant: { word: 'assistant', count: 1 },
     'wouldn&rsquo': { word: 'wouldn&rsquo', count: 2 },
     be: { word: 'be', count: 8 },
     'counter-intuitive': { word: 'counter-intuitive', count: 2 },
     tenet: { word: 'tenet', count: 1 },
     payroll: { word: 'payroll', count: 2 },
     'days&rsquo': { word: 'days&rsquo', count: 1 },
     turn: { word: 'turn', count: 5 },
     reassures: { word: 'reassures', count: 1 },
     pet: { word: 'pet', count: 3 },
     cashier: { word: 'cashier', count: 5 },
     atm: { word: 'atm', count: 2 },
     '-file': { word: '-file', count: 1 },
     fairness: { word: 'fairness', count: 2 },
     dot: { word: 'dot', count: 1 },
     'single-file': { word: 'single-file', count: 1 },
     jockey: { word: 'jockey', count: 1 },
     hurry: { word: 'hurry', count: 1 },
     phenomenon: { word: 'phenomenon', count: 2 },
     wait: { word: 'wait', count: 6 },
     consolation: { word: 'consolation', count: 1 },
     summer: { word: 'summer', count: 1 },
     heat: { word: 'heat', count: 3 },
     tttt: { word: 'tttt', count: 1 },
     flintstones: { word: 'flintstones', count: 1 },
     disneys: { word: 'disneys', count: 1 },
     'fast-passes': { word: 'fast-passes', count: 1 },
     wrist: { word: 'wrist', count: 1 },
     camera: { word: 'camera', count: 2 },
     personalise: { word: 'personalise', count: 5 },
     crop: { word: 'crop', count: 2 },
     'pay-off': { word: 'pay-off', count: 1 },
     induction: { word: 'induction', count: 12 },
     admission: { word: 'admission', count: 1 },
     'video&hellip': { word: 'video&hellip', count: 2 },
     punchline: { word: 'punchline', count: 1 },
     excitement: { word: 'excitement', count: 5 },
     beauty: { word: 'beauty', count: 1 },
     apptitude: { word: 'apptitude', count: 3 },
     radar: { word: 'radar', count: 4 },
     hight: { word: 'hight', count: 2 },
     likey: { word: 'likey', count: 1 },
     clock: { word: 'clock', count: 4 },
     handler: { word: 'handler', count: 2 },
     anticipation: { word: 'anticipation', count: 3 },
     farewell: { word: 'farewell', count: 3 },
     trouble: { word: 'trouble', count: 7 },
     acid: { word: 'acid', count: 1 },
     'months&hellip': { word: 'months&hellip', count: 1 },
     fd: { word: 'fd', count: 1 },
     excellence: { word: 'excellence', count: 53 },
     effectiveness: { word: 'effectiveness', count: 19 },
     mastery: { word: 'mastery', count: 5 },
     carrot: { word: 'carrot', count: 2 },
     ideology: { word: 'ideology', count: 3 },
     'de-motivator': { word: 'de-motivator', count: 1 },
     motive: { word: 'motive', count: 1 },
     develope: { word: 'develope', count: 1 },
     pattern: { word: 'pattern', count: 7 },
     metrobank: { word: 'metrobank', count: 1 },
     intervention: { word: 'intervention', count: 9 },
     truisms: { word: 'truisms', count: 1 },
     proportion: { word: 'proportion', count: 2 },
     'coal-face': { word: 'coal-face', count: 1 },
     believer: { word: 'believer', count: 5 },
     execessive: { word: 'execessive', count: 1 },
     misinterpretation: { word: 'misinterpretation', count: 2 },
     silo: { word: 'silo', count: 13 },
     somebody: { word: 'somebody', count: 6 },
     sale: { word: 'sale', count: 7 },
     hook: { word: 'hook', count: 2 },
     dimwit: { word: 'dimwit', count: 1 },
     apple: { word: 'apple', count: 16 },
     convenience: { word: 'convenience', count: 14 },
     sensitization: { word: 'sensitization', count: 1 },
     assistance: { word: 'assistance', count: 2 },
     'clue&hellip': { word: 'clue&hellip', count: 1 },
     timeslot: { word: 'timeslot', count: 1 },
     reassurance: { word: 'reassurance', count: 3 },
     onsite: { word: 'onsite', count: 1 },
     someky: { word: 'someky', count: 1 },
     agree: { word: 'agree', count: 5 },
     mouth: { word: 'mouth', count: 6 },
     contractor: { word: 'contractor', count: 1 },
     blance: { word: 'blance', count: 1 },
     promotor: { word: 'promotor', count: 2 },
     staisfaction: { word: 'staisfaction', count: 1 },
     countdown: { word: 'countdown', count: 2 },
     timeline: { word: 'timeline', count: 3 },
     'longer-': { word: 'longer-', count: 1 },
     outset: { word: 'outset', count: 8 },
     uncertainty: { word: 'uncertainty', count: 6 },
     railway: { word: 'railway', count: 1 },
     havnt: { word: 'havnt', count: 1 },
     'multi-channel': { word: 'multi-channel', count: 1 },
     'ostrich-like': { word: 'ostrich-like', count: 1 },
     intimation: { word: 'intimation', count: 1 },
     pin: { word: 'pin', count: 5 },
     're-dress': { word: 're-dress', count: 1 },
     apology: { word: 'apology', count: 2 },
     virtue: { word: 'virtue', count: 1 },
     frustration: { word: 'frustration', count: 11 },
     incidence: { word: 'incidence', count: 2 },
     flag: { word: 'flag', count: 4 },
     lightbulb: { word: 'lightbulb', count: 1 },
     launch: { word: 'launch', count: 2 },
     reinforcement: { word: 'reinforcement', count: 3 },
     disconfirmation: { word: 'disconfirmation', count: 4 },
     receive: { word: 'receive', count: 1 },
     seem: { word: 'seem', count: 4 },
     aggregation: { word: 'aggregation', count: 1 },
     'quality-': { word: 'quality-', count: 1 },
     attempt: { word: 'attempt', count: 5 },
     sub: { word: 'sub', count: 8 },
     frei: { word: 'frei', count: 10 },
     generalise: { word: 'generalise', count: 2 },
     'co-': { word: 'co-', count: 2 },
     band: { word: 'band', count: 5 },
     standardization: { word: 'standardization', count: 9 },
     wall: { word: 'wall', count: 7 },
     pdf: { word: 'pdf', count: 10 },
     ive: { word: 'ive', count: 5 },
     firewall: { word: 'firewall', count: 2 },
     speaches: { word: 'speaches', count: 1 },
     sosure: { word: 'sosure', count: 1 },
     contention: { word: 'contention', count: 1 },
     standardise: { word: 'standardise', count: 5 },
     conundrum: { word: 'conundrum', count: 1 },
     acceoptable: { word: 'acceoptable', count: 1 },
     uniqueness: { word: 'uniqueness', count: 4 },
     dish: { word: 'dish', count: 2 },
     trick: { word: 'trick', count: 9 },
     adria: { word: 'adria', count: 5 },
     norm: { word: 'norm', count: 13 },
     elbulli: { word: 'elbulli', count: 1 },
     'it&rsquo': { word: 'it&rsquo', count: 11 },
     winner: { word: 'winner', count: 4 },
     steak: { word: 'steak', count: 1 },
     fish: { word: 'fish', count: 5 },
     earth: { word: 'earth', count: 3 },
     desireability: { word: 'desireability', count: 1 },
     pander: { word: 'pander', count: 1 },
     flex: { word: 'flex', count: 8 },
     incl: { word: 'incl', count: 1 },
     table: { word: 'table', count: 12 },
     industrialise: { word: 'industrialise', count: 1 },
     patchy: { word: 'patchy', count: 1 },
     boardroom: { word: 'boardroom', count: 2 },
     plethora: { word: 'plethora', count: 2 },
     awe: { word: 'awe', count: 1 },
     fellow: { word: 'fellow', count: 2 },
     print: { word: 'print', count: 9 },
     'check-in': { word: 'check-in', count: 5 },
     security: { word: 'security', count: 9 },
     swipe: { word: 'swipe', count: 2 },
     'bag-drop': { word: 'bag-drop', count: 1 },
     lotsdo: { word: 'lotsdo', count: 1 },
     downsides: { word: 'downsides', count: 3 },
     upgrade: { word: 'upgrade', count: 1 },
     servicescape: { word: 'servicescape', count: 2 },
     useage: { word: 'useage', count: 1 },
     illness: { word: 'illness', count: 1 },
     'patient&rsquo': { word: 'patient&rsquo', count: 1 },
     anxiousness: { word: 'anxiousness', count: 1 },
     'a&amp': { word: 'a&amp', count: 3 },
     dignity: { word: 'dignity', count: 3 },
     machine: { word: 'machine', count: 9 },
     'de-escalate': { word: 'de-escalate', count: 2 },
     violence: { word: 'violence', count: 1 },
     aggression: { word: 'aggression', count: 1 },
     assett: { word: 'assett', count: 2 },
     lewisham: { word: 'lewisham', count: 1 },
     drinker: { word: 'drinker', count: 1 },
     hazelnut: { word: 'hazelnut', count: 1 },
     latte: { word: 'latte', count: 1 },
     flavor: { word: 'flavor', count: 3 },
     invention: { word: 'invention', count: 3 },
     vocabulary: { word: 'vocabulary', count: 4 },
     cup: { word: 'cup', count: 2 },
     nick: { word: 'nick', count: 1 },
     moni: { word: 'moni', count: 1 },
     credit: { word: 'credit', count: 17 },
     sleep: { word: 'sleep', count: 1 },
     club: { word: 'club', count: 1 },
     homework: { word: 'homework', count: 1 },
     bear: { word: 'bear', count: 1 },
     build: { word: 'build', count: 1 },
     bet: { word: 'bet', count: 1 },
     'check-out': { word: 'check-out', count: 1 },
     drink: { word: 'drink', count: 2 },
     'bed&hellip': { word: 'bed&hellip', count: 1 },
     lifestyle: { word: 'lifestyle', count: 3 },
     character: { word: 'character', count: 3 },
     kiosk: { word: 'kiosk', count: 2 },
     telecom: { word: 'telecom', count: 1 },
     chek: { word: 'chek', count: 1 },
     guest: { word: 'guest', count: 6 },
     citizenm: { word: 'citizenm', count: 1 },
     areimportant: { word: 'areimportant', count: 1 },
     pleasure: { word: 'pleasure', count: 1 },
     habit: { word: 'habit', count: 2 },
     resdesign: { word: 'resdesign', count: 1 },
     impression: { word: 'impression', count: 8 },
     intelligence: { word: 'intelligence', count: 6 },
     resilience: { word: 'resilience', count: 22 },
     '&rsquo': { word: '&rsquo', count: 1 },
     'just&rsquo': { word: 'just&rsquo', count: 1 },
     'where&rsquo': { word: 'where&rsquo', count: 1 },
     'car&rsquo': { word: 'car&rsquo', count: 1 },
     redemption: { word: 'redemption', count: 1 },
     tht: { word: 'tht', count: 1 },
     candidate: { word: 'candidate', count: 4 },
     thoroughness: { word: 'thoroughness', count: 1 },
     currency: { word: 'currency', count: 1 },
     spate: { word: 'spate', count: 1 },
     asset: { word: 'asset', count: 5 },
     muck: { word: 'muck', count: 1 },
     wayside: { word: 'wayside', count: 1 },
     starbucks: { word: 'starbucks', count: 1 },
     baristas: { word: 'baristas', count: 1 },
     acta: { word: 'acta', count: 1 },
     compass: { word: 'compass', count: 2 },
     filter: { word: 'filter', count: 5 },
     injection: { word: 'injection', count: 2 },
     dad: { word: 'dad', count: 2 },
     '&hellip': { word: '&hellip', count: 3 },
     fault: { word: 'fault', count: 6 },
     officer: { word: 'officer', count: 2 },
     stepdad: { word: 'stepdad', count: 1 },
     irritant: { word: 'irritant', count: 1 },
     'ring-fence': { word: 'ring-fence', count: 1 },
     carpet: { word: 'carpet', count: 1 },
     'overcome-': { word: 'overcome-', count: 1 },
     narrative: { word: 'narrative', count: 6 },
     'future&hellip': { word: 'future&hellip', count: 1 },
     'expectations&hellip': { word: 'expectations&hellip', count: 1 },
     ideo: { word: 'ideo', count: 1 },
     strategist: { word: 'strategist', count: 1 },
     'uni&oacute': { word: 'uni&oacute', count: 1 },
     ipad: { word: 'ipad', count: 5 },
     tilt: { word: 'tilt', count: 1 },
     segmentation: { word: 'segmentation', count: 4 },
     disatisfaction: { word: 'disatisfaction', count: 1 },
     cabinet: { word: 'cabinet', count: 2 },
     tbbt: { word: 'tbbt', count: 1 },
     quantum: { word: 'quantum', count: 3 },
     dispute: { word: 'dispute', count: 2 },
     electron: { word: 'electron', count: 2 },
     'time&rdquo': { word: 'time&rdquo', count: 1 },
     pesky: { word: 'pesky', count: 1 },
     percent: { word: 'percent', count: 3 },
     publication: { word: 'publication', count: 2 },
     spark: { word: 'spark', count: 2 },
     recruit: { word: 'recruit', count: 1 },
     mantra: { word: 'mantra', count: 6 },
     recognition: { word: 'recognition', count: 14 },
     'let&rsquo': { word: 'let&rsquo', count: 1 },
     wallet: { word: 'wallet', count: 1 },
     chart: { word: 'chart', count: 12 },
     visio: { word: 'visio', count: 5 },
     'pre-service': { word: 'pre-service', count: 2 },
     'post-service': { word: 'post-service', count: 1 },
     'post-': { word: 'post-', count: 1 },
     swat: { word: 'swat', count: 1 },
     layout: { word: 'layout', count: 10 },
     visualization: { word: 'visualization', count: 1 },
     highlight: { word: 'highlight', count: 1 },
     gameification: { word: 'gameification', count: 3 },
     interestig: { word: 'interestig', count: 2 },
     gameifiaction: { word: 'gameifiaction', count: 1 },
     technique: { word: 'technique', count: 14 },
     influece: { word: 'influece', count: 1 },
     encounter: { word: 'encounter', count: 2 },
     psychology: { word: 'psychology', count: 3 },
     appearance: { word: 'appearance', count: 1 },
     havn: { word: 'havn', count: 1 },
     proxy: { word: 'proxy', count: 1 },
     mean: { word: 'mean', count: 4 },
     commissioner: { word: 'commissioner', count: 1 },
     consultancy: { word: 'consultancy', count: 4 },
     certification: { word: 'certification', count: 1 },
     'design-': { word: 'design-', count: 1 },
     bereavement: { word: 'bereavement', count: 1 },
     conscience: { word: 'conscience', count: 1 },
     awareness: { word: 'awareness', count: 17 },
